ID,Title,Date,Tags,expost_source_url,dsq_thread_id,Author Username,Slug,Comment Status,Ping Status,Post Modified Date,Status
14,How To Do What You Want: Akrasia and Self-Binding,2011-01-24,akrasia|bee-all|best-of|commitment devices|FAQ|psychology|rationality|science|self-binding,http://padm.us/beemblog-akrasia,254870823,dreeves,akrasia,closed,closed,2020-11-29,publish
130,"Weight Loss: Really Easy, Really Hard",2011-02-02,food|tips|weight loss,http://padm.us/beemblog-easyhard,254870799,melza,easyhard,open,open,2014-03-15,publish
156,Making Change Happen,2100-02-12,motivation|psychology|weight loss,http://padm.us/beemblog-change,265339363,melza,,open,open,2016-04-20,pending
165,No Preemptive Eating,2011-02-20,food|tips|weight loss,http://padm.us/beemblog-preeat,254870820,dreeves,preeat,open,open,2011-10-16,publish
166,Food Habits,2011-03-01,food|guest posts|science|tips|weight loss,http://padm.us/foodrules,254870841,kmcgowan,foodhabits,open,open,2018-02-02,publish
170,Little Debbie Does Dog Food,2011-03-10,akrasia|bee-all|dog food|junk food|pica,http://padm.us/lildeb,254870829,dreeves,lildeb,open,open,2013-05-04,publish
174,To Buy or Not To Buy a Gym Membership,2011-03-22,akrasia|bee-all|fitness|guest posts|self-binding,http://padm.us/gym,259733346,jill,gym,open,open,2021-06-04,publish
177,Productivity Hack: The Sedimentary Filing System,2011-04-01,akrasia|bee-all|delayed commitment|lifehacks|productivity porn|rationality|science|tips,http://padm.us/sediment,267906445,dreeves,sediment,open,open,2013-05-08,publish
180,Case Study: Martin's Renovating,2011-04-10,akrasia|bee-all|case studies|self-binding,http://padm.us/martin,275758241,dreeves,martin,open,open,2013-05-04,publish
184,"What Happens When You Don't Report Your Weight; or, Driving Blind",2011-04-19,bee-all|case studies|integrations|science|tips|weight loss|withings,http://padm.us/beemblog-michelle,282988627,dreeves,blind,open,open,2016-03-18,publish
188,Beeminder on Rails,2011-04-29,bee-all|dog food|meta|navel-gazing|nerdery|rails|twitter,http://padm.us/beemblog-rails,291043558,dreeves,rails,open,open,2013-05-04,publish
192,Unintended Consequences,2011-05-23,akrasia|bee-all|best-of|economics|rationality|science|self-binding,http://padm.us/unintended,311094736,dreeves,unintended,open,open,2015-05-05,publish
195,Akratics Anonymous,2011-06-01,akrasia|bee-all|FAQ|mailing list|rationality|science|soup nazi,http://padm.us/akranon,319113220,dreeves,akratics,open,open,2022-04-29,publish
197,TimeCarrot = StickK + RescueTime,2011-06-10,akrasia|bee-all|competition|self-binding|tagtime,http://padm.us/timecarrot,,dreeves,timecarrot,closed,closed,2013-09-04,publish
200,BMNDR vs StickK,2011-06-16,bee-all|competition|guest posts|self-binding|stickk|weight loss,http://padm.us/joshstickk,333603477,guest,stickk,open,open,2013-05-04,publish
205,Summer Solstice PSA,2011-06-28,PSA|tips,http://padm.us/solstice,344717181,dreeves,solstice,open,open,2011-06-28,publish
207,"Force Majeure, Or Beeminder's SOS Clause",2011-07-01,akrasia|bee-all|commitment|commitment contracts|commitment devices|economics|FAQ|force majeure|science|sos|soup nazi,http://padm.us/sos,347409074,dreeves,sos,open,open,2015-11-27,publish
209,The Magical Widening Yellow Brick Road,2011-07-10,navel-gazing,http://padm.us/roadwidth,354767505,dreeves,roadwidth,open,open,2020-02-04,publish
212,Backfiring Workouts,2011-07-27,biochemistry|fitness|tips|weight loss|yellow brick road,http://padm.us/backfiring,369597162,dreeves,backfiring,open,open,2014-03-15,publish
218,The Road Dial and the Akrasia Horizon,2011-09-01,akrasia|akrasia horizon|bee-all|FAQ|force majeure|new features|rationality|road dial|science|self-binding|yellow brick road,http://padm.us/ahorizon,401516206,dreeves,dial,open,open,2018-07-30,publish
222,"The Name ""Beeminder""",2011-09-17,bee-all|FAQ|kibotzer|meta|naming|navel-gazing|nominology|onomastics,http://padm.us/beenamer,416958808,dreeves,beenamer,open,open,2020-10-06,publish
224,Buzzing BeeBot,2011-09-22,bot|new features|sms|text,padm.us/textbot,[phone],guest,textbot,open,open,2011-09-22,publish
227,Beeminder Open to the Public,2011-10-13,bee-all|beta|launch|navel-gazing,http://dtherpad.com/blaunch,441630906,queenbee,launch,open,closed,2013-05-04,publish
230,The Want-Can-Will Test for Akrasia,2011-10-24,akrasia|bee-all|behavioral economics|best-of|psychology|rationality|science,http://padm.us/wantcanwill,451615210,dreeves,wantcanwill,open,open,2015-04-07,publish
236,It's Chunky Time!,2011-11-03,akrasia|bee-all|best-of|FAQ|science|time|yellow brick road,http://dtherpad.com/chunky,460580204,dreeves,chunky,open,open,2019-04-05,publish
239,Dog Food Renewed,2011-11-14,akrasia|akrasia horizon|bee-all|case studies|commitment contracts|dog food|FAQ|meta|navel-gazing|paul graham|rationality|science|startups|yellow brick road,http://padm.us/blogdog,470987896,queenbee,blogdog,closed,closed,2015-07-21,publish
241,PSA: T Minus One Week to Thanksgiving,2011-11-18,akrasia horizon|bee-all|PSA|road dial|yellow brick road,http://padm.us/tgbee,475820575,dreeves,tg,open,open,2022-11-16,publish
244,Beeminder Dashboard Widget,2011-12-01,bee-all|dashboard widget|mac|new features,http://padm.us/bwidget,489162489,dreeves,widget,open,open,2013-05-04,publish
251,Trackers vs Lifehackers,2011-12-31,bee-all|competition|FAQ|graphing|lifehacks|productivity porn|quantified self|soup nazi|tracking,http://padm.us/trackhack,521816006,dreeves,trackhack,open,open,2014-04-16,publish
254,Quantified Self,2011-12-16,akrasia|bee-all|meta|qs|quantified self|quantifiedself|science,http://padm.us/qs,1869604291,dreeves,qs,closed,open,2014-10-01,publish
261,Aiding and Abetting,2012-01-15,bee-all|best-of|commitment devices|competition|competitors|dog food|homosexuality|startups|stickk|sushi,http://padm.us/competitors,539553304,dreeves,competitors,open,open,2023-06-01,publish
266,Jamming with Jake Jenkins,2012-01-25,akrasia|bee-all|case studies|dream come true|guest posts|guitar|science|SMART goals,http://padm.us/j2jenkins,551584152,j2j,j2j,open,open,2015-04-26,publish
271,Get Everything Done,2012-02-05,akrasia|bee-all|get everything done|mark forster|navel-gazing|productivity porn|rationality|sally field|science,padm.us/ged,564835516,dreeves,ged,open,open,2013-05-08,publish
276,Layaways and Lamentations,2012-02-14,akrasia|bee-all|commitment devices|james surowiecki|layaway|new yorker|rationality|recession|science|self-binding,http://padm.us/layaways,575312171,dreeves,layaways,open,open,2013-05-06,publish
280,Study Wizardry,2012-02-22,akrasia|bee-all|best-of|case studies|FAQ|gandalf|guest posts|rationality|science|students|studying,http://padm.us/gandalf,584708611,guest,gandalf,open,open,2015-04-07,publish
283,Beeminder Hits the Oregon Trail,2012-03-06,bee-all|navel-gazing|portland|portland seed fund,http://padm.us/bp,600090903,queenbee,beehive,open,open,2018-08-04,publish
288,Why Weigh (Daily)?,2012-03-19,bee-all|best-of|body fat|FAQ|fitness|science|tips|weight loss|yellow brick road,http://padm.us/weighly,616025779,melza,weighly,open,open,2019-12-25,publish
290,Flexible Self-Control,2012-03-26,akrasia|akrasia horizon|bee-all|best-of|commitment contracts|dog food|economics|irrationality|messy matters|rationality|science|yellow brick road,http://padm.us/bbah,624228778,dreeves,flexbind,open,open,2023-03-09,publish
294,Quantified Self Talk: Beeminding Beeminder,2012-04-12,bee-all|case studies|dog food|meta|navel-gazing|productivity porn|quantified self|rationality,http://padm.us/pdxqs,645984961,dreeves,pdxqs,open,open,2013-05-04,publish
301,Monkey Brains and Multiple Selves,2012-04-24,akrasia|bee-all|guest posts|monkeys|multiple selves|psychology|rationality|science,http://padm.us/lee,661739303,guest,monkey,open,open,2015-03-30,publish
303,Innocentive $10k Challenge: Increasing People's Ability to Start and Stay on Task,2012-05-03,adherence problem|akrasia|bee-all|blood sugar|healthcare|innocentive|medicine|money|science,http://padm.us/innocentive,674722905,dreeves,innocentive,open,open,2013-05-06,publish
311,Beeminder: Round Tuit Dispenser,2012-05-17,akrasia|bee-all|rationality,http://padm.us/tuit,692889113,dreeves,tuit,open,open,2018-10-01,publish
314,Getting Back On The Wagon,2012-05-25,akrasia|akrasia horizon|bee-all|case studies|commitment contracts|fine print|guest posts|new features|rationality|science|self-binding|weasels,http://padm.us/weasels,702864920,pjh,weasels,closed,closed,2016-09-07,publish
322,Birds and the Bees: Chirpify and Beeminder Shack Up,2012-06-03,chirpify|new features|startups|twitter|upstart labs,http://padm.us/chirpify,712287884,dreeves,chirpify,open,open,2014-08-05,publish
324,Portland Seed Fund Demo Day,2012-06-11,bee-all|navel-gazing|portland seed fund|psfdd|quantified self|upstart labs,http://padm.us/psfdd,720790283,queenbee,psfdd,open,open,2015-11-22,publish
344,Hammers and Chisels,2012-06-20,akrasia|bee-all|commitment devices|competition|gamification|psychology|quantified self|science|startups|stickk,http://padm.us/masochism,733576746,dreeves,lift,open,open,2015-01-14,publish
348,Press Roundup: What's the Buzz?,2012-06-30,bee-all|buzz|lifehacker|meta|navel-gazing|press|quantified self,http://padm.us/mindingpress,745766153,dreeves,buzz,open,open,2014-07-21,publish
353,Case Study: Triathlon Training,2012-07-10,bee-all|case studies|dog food|fitness|new york city|triathlon,http://padm.us/tri,758455442,queenbee,tri,open,open,2013-05-04,publish
368,Synonyms for Self-Binding,2012-07-21,akrasia|bee-all|best-of|competition|naming|nominology|psychology|rationality|science|self-binding|stickk|terminology,http://padm.us/synonyms,774124543,dreeves,synonyms,closed,closed,2021-12-04,publish
377,GymPact vs Beeminder,2012-08-01,adverse selection|akrasia|bee-all|competition|economics|science,http://padm.us/gympact,787921834,dreeves,gympact,open,open,2017-12-04,publish
381,"Beeminder: We Use That; or, WeUseThat: Beeminder",2012-08-09,bee-all|FAQ|meta|navel-gazing|startups|tech,http://padm.us/weusethat,798355606,queenbee,weusethat,open,open,2017-05-05,publish
388,Perverse Incentives and the Paradox of Beeminder's Sting,2012-08-19,akrasia|bee-all|best-of|dog food|FAQ|incentives|meta|money|navel-gazing|productivity|rationality|science,http://padm.us/perverse,810706697,dreeves,perverse,open,open,2016-09-30,publish
394,"Beeminder is S.M.A.R.T., Overcomes Bias",2012-08-23,akrasia|bee-all|best-of|commitment devices|economics|lifehacks|overcomingbias|psychology|rationality|road dial|science|self-binding|SMART goals|xkcd,http://padm.us/smart,815322998,dreeves,smart,open,open,2015-04-07,publish
397,Beeminder API,2012-09-05,api|bee-all|FAQ|gadgets|integrations|meta|quantified self,http://padm.us/blogapi,831518444,dreeves,api,open,open,2018-07-10,publish
403,Failing your Goals with Beeminder,2012-09-14,akrasia|anki|api|bee-all|case studies|guest posts|rationality|science,http://padm.us/pjf-anki,843294719,pjf,habits,open,open,2017-02-21,publish
407,Gmail Zero: Beeminding Your Inbox,2012-09-22,api|bee-all|email|integrations|kibotzer|productivity porn,http://padm.us/gmailzero,854201631,dreeves,gmailzero,open,open,2021-01-15,publish
410,The One Must-Do Task Each Day,2012-10-03,akrasia|bee-all|best-of|case studies|get everything done|guest posts|lifehacks|mark forster|productivity porn|rationality|road dial|science|time management|tips,http://padm.us/mustdo,863860326,alys,mustdo,closed,open,2020-08-14,publish
414,Destroy All!,2012-09-30,bee-all|bugs|meta|mongo|navel-gazing|nerdery|rails,http://padm.us/mongosad,865013461,dreeves,mongo,open,open,2013-05-04,publish
420,Launch Anniversary! How Crazy Are We Now?,2012-10-13,bee-all|lifecoaching|navel-gazing|rationality,http://padm.us/810,883033051,dreeves,one,open,open,2013-10-09,publish
428,Emergency TV Day,2012-10-24,akrasia|bee-all|case studies|dog food|lifehacks|productivity porn|rationality|science,http://padm.us/tv,897679151,dreeves,tv,open,open,2013-05-06,publish
432,Announcing the Beeminder Android and iPhone Apps,2012-10-25,android|api|apple|apps|bee-all|mobile,http://padm.us/beedroid,[phone],andrewpbrett,apps,open,open,2013-10-26,publish
437,Beeminder ♥ Trello,2012-10-29,api|bee-all|dog food|get everything done|integrations|meta|new features|productivity porn|trello,http://padm.us/trello,906113423,andrewpbrett,trello,open,open,2013-08-13,publish
441,Beemind Your NaNoWriMo Progress,2012-11-01,bee-all|nanowrimo|new features|writing,http://padm.us/nanowrimo,910166425,dreeves,nanowrimo,open,open,2020-10-30,publish
446,Beeminder ♥ Fitbit,2012-11-13,api|bee-all|fitbit|fitness|integrations|new features|quantified self,http://padm.us/fitbit,925285003,andrewpbrett,fitbit,open,open,2014-01-24,publish
452,Beeminder ♥ RescueTime,2012-11-27,api|bee-all|integrations|productivity|rescuetime|tagtime|time|time tracking,http://padm.us/rescuetime,935261584,andrewpbrett,rescuetime,open,open,2013-05-04,publish
459,Pledge Short-Circuiting,2012-12-09,akrasia|akrasia horizon|bee-all|commitment contracts|new features|science|stickk|yellow brick road,http://padm.us/scpd,965361988,dreeves,shortcircuit,open,open,2019-10-03,publish
462,Get the Jump on Your Resolutions,2012-12-21,akrasia|bee-all|guest posts|gym|productivity porn|resolutions|stickk,http://padm.us/resjump,985466731,pjh,resolutions,open,open,2013-05-06,publish
466,"Beeminder Buzz at 30,000 Feet, and other New Year's Coverage",2013-01-09,bee-all|buzz|meta|navel-gazing|press|resolutions,http://padm.us/buzz,1015023445,dreeves,southwest,open,open,2019-02-22,publish
470,"Everything is Amazing, Even Gratitude Journaling",2013-01-24,bee-all|case studies|guest posts|happiness|pollyanna|psychology|rationality|science,http://padm.us/gratitude,1043659131,dreeves,gratitude,open,open,2022-12-02,publish
472,"Beeminder Error in Your Favor, and Other Crashes of Ineptitude",2013-01-24,bee-all|bugs|meta|money|navel-gazing|nerdery|rails|resque,http://padm.us/ineptitude,1043720489,dreeves,ineptitude,open,open,2022-10-05,publish
478,Precommit to Recommit: The Third Great Beeminder Epiphany,2013-02-13,akrasia|akrasia horizon|bee-all|best-of|cranial silicosis|new features|rationality|road dial|science|self-binding|yellow brick road,http://padm.us/pcrc,1080056321,dreeves,recommit,open,open,2015-04-07,publish
484,Gitminder: Commit To Keep Coding,2013-02-22,api|bee-all|git|github|gitminder|integrations|rationality,http://padm.us/gitminder,1095260304,andrewpbrett,gitminder,open,open,2013-05-04,publish
488,Socially Efficient Commitment Devices,2013-03-05,aherk|akrasia|bee-all|best-of|economics|money|rationality|science|stickk,http://padm.us/sociallyefficient,1118749316,dreeves,anticharity,open,open,2021-09-15,publish
494,Beeminding Outside the Box,2013-03-16,akrasia|bee-all|best-of|case studies|dog food|lifehacks|meta|rationality|science|trello,http://padm.us/beebox,1141185260,queenbee,box,open,open,2023-01-26,publish
498,Intrafamily Bets and the Genius of the Exponential Pledge Schedule,2013-03-26,akrasia|bee-all|best-of|case studies|commitment contracts|dog food|money|rationality|science|weight loss,http://padm.us/exponential,1165279080,dreeves,exponential,open,open,2021-10-27,publish
501,"Announcing Beeminder Premium Plans: Bee Lite, Plan Bee, Beemium, and Beekeeper",2013-04-12,akrasia|bee-all|dog food|money|new features|tips|xkcd,http://padm.us/beemium,1205522539,dreeves,premium,open,open,2016-08-09,publish
502,test post for testing,1970-01-01,,http://padm.us/expostdebug,,queenbee,,open,open,2013-04-05,draft
504,Weasel-Proofing and the Definition of Legitimacy,2013-04-05,akrasia|bee-all|best-of|FAQ|rationality|science|sms|sos|weasels,http://padm.us/legit,[phone],dreeves,legit,open,open,2022-02-23,publish
513,Beeminder Buzz: Front Page of the Wall Street Journal,2013-04-24,bee-all|buzz|navel-gazing|press,http://padm.us/wsj,1232378128,queenbee,wsj,open,open,2013-05-08,publish
519,Todas as línguas! Beeminder ama Duolingo,2013-05-24,autodata|bee-all|duolingo|integrations|language|new features,http://padm.us/duo,1259074341,andrewpbrett,duolingo,open,open,2017-12-20,publish
523,Auto-Canceling Subscriptions,2013-05-04,akrasia|bee-all|best-of|competition|economics|money|navel-gazing|startups,http://padm.us/autocancel,1260087327,dreeves,autocancel,open,open,2016-08-17,publish
525,Exquisitely Fair Pre-Pay Discounts,2013-05-13,bee-all|best-of|economics|math|meta|money|navel-gazing|new features|science|startups|trello,http://padm.us/fair,1273642811,dreeves,fair,open,open,2022-10-06,publish
529,To Break From Routine Is Human,2013-05-16,akrasia|bee-all|james bond|routine|science|self-binding,http://padm.us/routine,1291209109,andrewpbrett,routine,open,open,2013-05-15,publish
535,"Catch-up Unmustered; or, Easier is Harder",2013-06-14,akrasia|bee-all|best-of|commitment devices|dr strangelove|FAQ|psychology|rationality|self-binding|yellow brick road,http://padm.us/leniency,1400683074,queenbee,catchup,open,open,2023-06-02,publish
540,Zeno Polling,2013-06-24,bee-all|best-of|bugs|FAQ|new features|zeno,http://padm.us/zeno,1428963203,dreeves,zeno,open,open,2019-04-06,publish
543,Beeminding Sin,2013-07-03,akrasia|bee-all|envy|gluttony|greed|guest posts|lust|pride|psychology|rationality|religion|sloth|wrath,http://padm.us/sin,1463998487,wolf,sin,open,open,2014-12-04,publish
546,Beeminder Glossary,2013-07-14,akrasia|bee-all|best-of|FAQ|jargon file|meta|navel-gazing|yellow brick road,http://padm.us/jargon,1498704474,dreeves,glossary,open,open,2023-03-09,publish
553,Spiraling Into Control,2013-07-24,akrasia|bee-all|case studies|guest posts|lifehacks|meta|motivation hacking|procrastination|psychology|science|self-binding,http://padm.us/nick,1524923013,nick,nick,open,open,2013-07-25,publish
561,Beehind the Curtain: Secrets of our Support Success,2013-08-03,bee-all|best-of|case studies|meta|navel-gazing|startups,http://padm.us/curtain,1562805287,dreeves,curtain,open,open,2020-08-06,publish
567,New World Order: Goals No Longer Freeze,2013-08-13,akrasia|anti-cranial-silicosis|bee-all|best-of|FAQ|navel-gazing|new features|yellow brick road,http://padm.us/nwo,1602929849,dreeves,nwo,open,open,2021-12-01,publish
572,Combatting Cheating,2013-08-24,akrasia|bee-all|best-of|FAQ|psychology|rationality|self-binding|tips,http://padm.us/cheating,1636570810,dreeves,cheating,open,open,2021-12-31,publish
578,Beeminder ♥ RunKeeper,2013-09-03,bee-all|FAQ|fitness|integrations|new features,http://padm.us/runkeeper,1698177530,queenbee,runkeeper,open,open,2013-09-03,publish
587,Scheduled Breaks!,2013-09-13,akrasia|bee-all|FAQ|new features|yellow brick road,http://padm.us/breaks,1754596946,queenbee,breaks,open,open,2013-09-13,publish
588,Take a break,1970-01-01,,http://padm.us/breaks,,queenbee,break,open,open,2013-09-13,draft
590,Do-Less Goals with Pessimistic Presumptive Reports,2013-09-23,akrasia|bee-all|FAQ|new features|yellow brick road,http://padm.us/doless,1787922354,dreeves,less,open,open,2019-01-09,publish
597,"More Schwag, Less Beeminding",2013-10-03,akrasia|buzz|case studies|dog food|FAQ|navel-gazing|new features|press|quantified self|tips|yellow brick road,http://padm.us/moreless,1819619801,dreeves,moreless,open,open,2014-06-04,publish
601,Beeminder Turns Two!,2013-10-13,akrasia|bee-all|dog food|meta|navel-gazing|quantified self|yellow brick road,http://padm.us/two,1851645448,queenbee,two,open,open,2013-10-15,publish
607,Beeminder &#x2665; Jawbone,2013-10-23,api|bee-all|beem-me-up-scotty|beemup|integrations|jawbone|new features|quantified self,http://expost.padm.us/beemup,1888457801,andrewpbrett,jawbone,open,open,2022-04-27,publish
610,Year-Round NaNoWriMo with Beeminder and Draft,2013-11-01,bee-all|FAQ|integrations|new features,http://padm.us/draft,1921942246,dreeves,draft,open,open,2020-02-25,publish
615,Beeminder &#x2665; ... You! How To Build Your Own Beeminder Integrations,2013-11-12,bee-all|dog food|FAQ|integrations|meta|new features|oauth|open source|self-binding,http://padm.us/beemyou,1958301133,andrewpbrett,oauth,open,open,2020-02-25,publish
622,1000 Days of User-Visible Improvements,2013-11-21,akrasia|bee-all|best-of|case studies|commitment contracts|dog food|lifehacks|meta|navel-gazing|productivity porn|rationality|science|self-binding|startups|tips|ycombinator,http://padm.us/uvi1000,1986941144,dreeves,uvi,open,open,2015-04-07,publish
637,Android and Beeminder and Tasker,2013-12-03,android|bee-all|integrations|new features|tagtime|tasker|tips,http://padm.us/beedroid2,2019591138,dreeves,beedroid,open,open,2018-03-12,publish
642,How Beeminder Paid for 14 Bikes,2013-12-06,bee-all|case studies|charity|cycling|dog food|guest posts|meta,http://padm.us/wist,2029472318,jhwist,bikes,open,open,2013-12-24,publish
650,Resolutions for Real,2013-12-24,akrasia|bee-all|productivity porn|resolutions|seth godin,http://padm.us/nyr2013,2070197934,pjh,dip,open,open,2018-01-02,publish
652,The Beekeeper Program: Beeminder-Based Lifecoaching,2014-01-01,bee-all|FAQ|meta|new features|self-binding|stickk|tagtime,http://padm.us/erica,2084909025,erica,beekeeper,open,open,2020-06-05,publish
660,Be Nice To Yourself,2014-01-13,akrasia|bee-all|best-of|case studies|dog food|navel-gazing|psychology|rationality,http://padm.us/beenice,2115663553,queenbee,beenice,open,open,2022-02-09,publish
661,"Minding Bee: Time Tracking, Behavior Change, and the Birth of Beeminder",2014-01-23,akrasia|bee-all|best-of|case studies|dog food|meta|productivity porn|quantified self|rationality|self-binding|tagtime|yellow brick road,http://padm.us/qs2013,2162037853,queenbee,qs2013,open,open,2015-04-07,publish
667,Beeminder &#x2665; Code School,2014-02-11,bee-all|commitment devices|integrations|meta|new features|rails|trello|yellow brick road,http://padm.us/codeschool,2194530806,dreeves,codeschool,open,open,2018-07-02,publish
675,"Another Press Roundup Part Deux, Revisited: Return of the Beeminder Buzz Returns Again!",2014-02-02,buzz|navel-gazing|press,http://padm.us/runnersworld,2208257892,erica,runnersworld,open,open,2014-09-04,publish
700,Beeminder: A User's Guide for New Bees,2014-02-22,bee-all|best-of|FAQ|meta|PSA|rationality|road dial|tips|yellow brick road,http://padm.us/newbees,2301744059,dreeves,newbees,open,open,2022-02-24,publish
708,Fat Cyclist Weight Loss Competition with Beeminder,2014-03-05,,http://padm.us/fatty,2361880744,queenbee,fatty,open,open,2014-03-10,publish
716,Eat Your Vegetables,2014-03-15,bee-all|food|tips|weight loss,http://padm.us/vegetables,2434448068,queenbee,vegetables,open,open,2014-03-15,publish
720,Bee's Guide To Beeminding Weight Loss,2014-03-25,bee-all|case studies|fitness|food|tips|weight loss|yellow brick road,http://padm.us/bweight,2504060952,queenbee,weight,open,open,2014-03-25,publish
726,Get Things Done (Or Else!) With Beeminder and GTBee,2014-04-03,akrasia|akrasia horizon|api|bee-all|case studies|commitment contracts|dog food|get everything done|gtbee|integrations|new features|productivity porn|rationality|self-binding|tips,http://padm.us/gtbee,2583920178,andrewpbrett,gtbee,open,open,2014-04-04,publish
731,Heartbleed and Other Epic Crashes of Ineptitude,2014-04-14,bee-all|bugs|meta|navel-gazing|nerdery,http://padm.us/heartbleed,2610026197,dreeves,heartbleed,open,open,2014-10-29,publish
733,(Never)Minding Both Sides,2014-04-24,bee-all|FAQ|navel-gazing|yellow brick road,http://padm.us/bothsides,2634838239,dreeves,bothsides,open,open,2020-12-30,publish
